rect_type,N,trial,estimate
wide,100,0,0.874992
wide,100,1,0.777771
wide,100,2,1.06943
wide,100,3,0.972214
wide,100,4,0.972214
wide,100,5,0.972214
wide,100,6,1.16666
wide,100,7,0.68055
wide,100,8,1.65276
wide,100,9,0.972214
wide,100,10,1.16666
wide,100,11,0.486107
wide,100,12,1.06943
wide,100,13,1.16666
wide,100,14,1.16666
wide,100,15,0.486107
wide,100,16,0.972214
wide,100,17,0.68055
wide,100,18,1.3611
wide,100,19,1.06943
wide,100,20,0.972214
wide,100,21,0.874992
wide,100,22,0.68055
wide,100,23,0.583328
wide,100,24,0.777771
wide,100,25,1.3611
wide,100,26,1.26388
wide,100,27,0.777771
wide,100,28,0.972214
wide,100,29,1.16666
narrow,100,0,0.9875
narrow,100,1,0.9375
narrow,100,2,0.9375
narrow,100,3,0.975
narrow,100,4,0.9125
narrow,100,5,0.85
narrow,100,6,0.8875
narrow,100,7,0.8375
narrow,100,8,0.925
narrow,100,9,0.975
narrow,100,10,1
narrow,100,11,0.9625
narrow,100,12,0.95
narrow,100,13,0.9375
narrow,100,14,1.075
narrow,100,15,0.9375
narrow,100,16,0.975
narrow,100,17,0.8625
narrow,100,18,0.9625
narrow,100,19,1.0375
narrow,100,20,0.925
narrow,100,21,0.9375
narrow,100,22,0.925
narrow,100,23,0.825
narrow,100,24,1.025
narrow,100,25,0.9
narrow,100,26,0.95
narrow,100,27,0.9375
narrow,100,28,0.925
narrow,100,29,0.9375
wide,600,0,1.02082
wide,600,1,0.810178
wide,600,2,0.972214
wide,600,3,0.923603
wide,600,4,0.777771
wide,600,5,0.891196
wide,600,6,1.02082
wide,600,7,0.874992
wide,600,8,0.858789
wide,600,9,1.02082
wide,600,10,0.907399
wide,600,11,0.842585
wide,600,12,1.02082
wide,600,13,1.06943
wide,600,14,1.05323
wide,600,15,0.874992
wide,600,16,1.03703
wide,600,17,1.16666
wide,600,18,0.923603
wide,600,19,0.939806
wide,600,20,0.907399
wide,600,21,1.00462
wide,600,22,0.810178
wide,600,23,1.06943
wide,600,24,0.858789
wide,600,25,0.923603
wide,600,26,0.95601
wide,600,27,0.907399
wide,600,28,0.939806
wide,600,29,1.11805
narrow,600,0,0.90625
narrow,600,1,0.960417
narrow,600,2,0.95625
narrow,600,3,0.908333
narrow,600,4,0.929167
narrow,600,5,0.9375
narrow,600,6,0.970833
narrow,600,7,0.927083
narrow,600,8,0.975
narrow,600,9,0.95
narrow,600,10,0.954167
narrow,600,11,0.933333
narrow,600,12,0.935417
narrow,600,13,0.94375
narrow,600,14,0.972917
narrow,600,15,0.94375
narrow,600,16,0.9875
narrow,600,17,0.9375
narrow,600,18,0.927083
narrow,600,19,0.939583
narrow,600,20,0.960417
narrow,600,21,0.964583
narrow,600,22,0.975
narrow,600,23,0.941667
narrow,600,24,0.972917
narrow,600,25,0.98125
narrow,600,26,0.904167
narrow,600,27,0.972917
narrow,600,28,0.9375
narrow,600,29,0.920833
wide,1100,0,0.830801
wide,1100,1,0.821962
wide,1100,2,1.11363
wide,1100,3,0.963375
wide,1100,4,0.848477
wide,1100,5,0.883831
wide,1100,6,1.01641
wide,1100,7,0.928022
wide,1100,8,1.07827
wide,1100,9,0.848477
wide,1100,10,0.972214
wide,1100,11,0.93686
wide,1100,12,0.839639
wide,1100,13,1.00757
wide,1100,14,0.945699
wide,1100,15,0.919184
wide,1100,16,0.883831
wide,1100,17,0.963375
wide,1100,18,0.848477
wide,1100,19,0.901507
wide,1100,20,0.954537
wide,1100,21,0.821962
wide,1100,22,0.874992
wide,1100,23,0.910345
wide,1100,24,0.93686
wide,1100,25,0.777771
wide,1100,26,0.945699
wide,1100,27,0.892669
wide,1100,28,0.786609
wide,1100,29,1.16666
narrow,1100,0,0.936364
narrow,1100,1,0.932955
narrow,1100,2,0.959091
narrow,1100,3,0.944318
narrow,1100,4,0.936364
narrow,1100,5,0.928409
narrow,1100,6,0.948864
narrow,1100,7,0.940909
narrow,1100,8,0.944318
narrow,1100,9,0.934091
narrow,1100,10,0.957955
narrow,1100,11,0.946591
narrow,1100,12,0.964773
narrow,1100,13,0.948864
narrow,1100,14,0.940909
narrow,1100,15,0.913636
narrow,1100,16,0.943182
narrow,1100,17,0.942045
narrow,1100,18,0.976136
narrow,1100,19,0.947727
narrow,1100,20,0.927273
narrow,1100,21,0.979545
narrow,1100,22,0.922727
narrow,1100,23,0.959091
narrow,1100,24,0.923864
narrow,1100,25,0.927273
narrow,1100,26,0.956818
narrow,1100,27,0.945455
narrow,1100,28,0.956818
narrow,1100,29,0.939773
wide,1600,0,0.953985
wide,1600,1,0.86284
wide,1600,2,1.0026
wide,1600,3,0.91145
wide,1600,4,0.86284
wide,1600,5,0.923603
wide,1600,6,0.91145
wide,1600,7,0.899298
wide,1600,8,0.935756
wide,1600,9,0.953985
wide,1600,10,0.990443
wide,1600,11,0.929679
wide,1600,12,0.960061
wide,1600,13,0.935756
wide,1600,14,0.941832
wide,1600,15,0.947908
wide,1600,16,1.03905
wide,1600,17,0.899298
wide,1600,18,0.91145
wide,1600,19,0.874992
wide,1600,20,0.91145
wide,1600,21,0.923603
wide,1600,22,1.0026
wide,1600,23,0.941832
wide,1600,24,0.953985
wide,1600,25,0.887145
wide,1600,26,1.03298
wide,1600,27,1.05728
wide,1600,28,1.03905
wide,1600,29,0.966137
narrow,1600,0,0.964063
narrow,1600,1,0.935938
narrow,1600,2,0.939844
narrow,1600,3,0.950781
narrow,1600,4,0.932813
narrow,1600,5,0.952344
narrow,1600,6,0.9625
narrow,1600,7,0.924219
narrow,1600,8,0.942969
narrow,1600,9,0.945313
narrow,1600,10,0.964844
narrow,1600,11,0.944531
narrow,1600,12,0.924219
narrow,1600,13,0.946875
narrow,1600,14,0.946094
narrow,1600,15,0.939844
narrow,1600,16,0.944531
narrow,1600,17,0.939844
narrow,1600,18,0.94375
narrow,1600,19,0.958594
narrow,1600,20,0.925781
narrow,1600,21,0.951563
narrow,1600,22,0.96875
narrow,1600,23,0.9375
narrow,1600,24,0.946875
narrow,1600,25,0.936719
narrow,1600,26,0.944531
narrow,1600,27,0.932813
narrow,1600,28,0.935938
narrow,1600,29,0.963281
wide,2100,0,0.930547
wide,2100,1,0.944436
wide,2100,2,0.925918
wide,2100,3,0.907399
wide,2100,4,1.09258
wide,2100,5,1.04166
wide,2100,6,0.930547
wide,2100,7,0.995362
wide,2100,8,0.916659
wide,2100,9,1.03703
wide,2100,10,0.972214
wide,2100,11,0.916659
wide,2100,12,0.907399
wide,2100,13,0.976843
wide,2100,14,1.02777
wide,2100,15,0.976843
wide,2100,16,0.958325
wide,2100,17,1.03703
wide,2100,18,1.04166
wide,2100,19,0.967584
wide,2100,20,0.981473
wide,2100,21,0.874992
wide,2100,22,0.916659
wide,2100,23,0.976843
wide,2100,24,1.04629
wide,2100,25,1.00462
wide,2100,26,1.08795
wide,2100,27,0.888881
wide,2100,28,1.01388
wide,2100,29,0.884251
narrow,2100,0,0.959524
narrow,2100,1,0.970238
narrow,2100,2,0.957143
narrow,2100,3,0.941071
narrow,2100,4,0.925595
narrow,2100,5,0.939286
narrow,2100,6,0.949405
narrow,2100,7,0.93631
narrow,2100,8,0.942857
narrow,2100,9,0.948214
narrow,2100,10,0.931548
narrow,2100,11,0.942262
narrow,2100,12,0.924405
narrow,2100,13,0.938095
narrow,2100,14,0.954762
narrow,2100,15,0.953571
narrow,2100,16,0.938095
narrow,2100,17,0.924405
narrow,2100,18,0.932738
narrow,2100,19,0.949405
narrow,2100,20,0.95119
narrow,2100,21,0.939881
narrow,2100,22,0.947024
narrow,2100,23,0.927381
narrow,2100,24,0.955357
narrow,2100,25,0.925
narrow,2100,26,0.933333
narrow,2100,27,0.919048
narrow,2100,28,0.933929
narrow,2100,29,0.947024
wide,2600,0,0.972214
wide,2600,1,0.934821
wide,2600,2,0.882471
wide,2600,3,0.983431
wide,2600,4,0.983431
wide,2600,5,0.841339
wide,2600,6,0.957256
wide,2600,7,0.919864
wide,2600,8,0.931081
wide,2600,9,0.901167
wide,2600,10,0.968474
wide,2600,11,1.02456
wide,2600,12,0.964735
wide,2600,13,0.931081
wide,2600,14,0.863774
wide,2600,15,0.919864
wide,2600,16,0.848817
wide,2600,17,0.919864
wide,2600,18,0.863774
wide,2600,19,0.830121
wide,2600,20,0.860035
wide,2600,21,0.916124
wide,2600,22,0.964735
wide,2600,23,0.957256
wide,2600,24,1.05074
wide,2600,25,0.946039
wide,2600,26,0.904907
wide,2600,27,0.964735
wide,2600,28,0.845078
wide,2600,29,0.919864
narrow,2600,0,0.940385
narrow,2600,1,0.962019
narrow,2600,2,0.941346
narrow,2600,3,0.924519
narrow,2600,4,0.934615
narrow,2600,5,0.940865
narrow,2600,6,0.954808
narrow,2600,7,0.928365
narrow,2600,8,0.94375
narrow,2600,9,0.963462
narrow,2600,10,0.954327
narrow,2600,11,0.952404
narrow,2600,12,0.934615
narrow,2600,13,0.951442
narrow,2600,14,0.954808
narrow,2600,15,0.973077
narrow,2600,16,0.937019
narrow,2600,17,0.937981
narrow,2600,18,0.951442
narrow,2600,19,0.935577
narrow,2600,20,0.955288
narrow,2600,21,0.954327
narrow,2600,22,0.953365
narrow,2600,23,0.945192
narrow,2600,24,0.936538
narrow,2600,25,0.944231
narrow,2600,26,0.938942
narrow,2600,27,0.925
narrow,2600,28,0.941346
narrow,2600,29,0.944231
wide,3100,0,0.956533
wide,3100,1,0.956533
wide,3100,2,0.862448
wide,3100,3,0.994167
wide,3100,4,0.965941
wide,3100,5,0.969077
wide,3100,6,0.906354
wide,3100,7,0.922035
wide,3100,8,0.893809
wide,3100,9,0.925171
wide,3100,10,0.987894
wide,3100,11,0.937716
wide,3100,12,0.865584
wide,3100,13,1.09139
wide,3100,14,1.03807
wide,3100,15,1.00358
wide,3100,16,0.953397
wide,3100,17,0.918899
wide,3100,18,0.969077
wide,3100,19,0.887537
wide,3100,20,0.824813
wide,3100,21,0.922035
wide,3100,22,0.922035
wide,3100,23,0.900082
wide,3100,24,0.940852
wide,3100,25,0.840494
wide,3100,26,0.956533
wide,3100,27,0.928307
wide,3100,28,0.931443
wide,3100,29,0.95026
narrow,3100,0,0.950806
narrow,3100,1,0.939919
narrow,3100,2,0.956048
narrow,3100,3,0.937903
narrow,3100,4,0.945565
narrow,3100,5,0.944758
narrow,3100,6,0.966129
narrow,3100,7,0.945968
narrow,3100,8,0.935484
narrow,3100,9,0.939113
narrow,3100,10,0.928226
narrow,3100,11,0.935484
narrow,3100,12,0.949194
narrow,3100,13,0.940726
narrow,3100,14,0.922984
narrow,3100,15,0.950806
narrow,3100,16,0.941935
narrow,3100,17,0.953629
narrow,3100,18,0.945968
narrow,3100,19,0.942339
narrow,3100,20,0.945968
narrow,3100,21,0.952016
narrow,3100,22,0.942742
narrow,3100,23,0.957661
narrow,3100,24,0.933065
narrow,3100,25,0.95121
narrow,3100,26,0.954032
narrow,3100,27,0.943145
narrow,3100,28,0.926613
narrow,3100,29,0.940323
wide,3600,0,0.874992
wide,3600,1,0.964112
wide,3600,2,0.937106
wide,3600,3,0.969513
wide,3600,4,0.923603
wide,3600,5,0.899298
wide,3600,6,0.980315
wide,3600,7,0.980315
wide,3600,8,0.985717
wide,3600,9,0.988417
wide,3600,10,0.901998
wide,3600,11,0.904699
wide,3600,12,0.893896
wide,3600,13,0.920902
wide,3600,14,0.923603
wide,3600,15,0.988417
wide,3600,16,0.980315
wide,3600,17,1.00192
wide,3600,18,0.947908
wide,3600,19,0.961411
wide,3600,20,0.926304
wide,3600,21,0.899298
wide,3600,22,0.985717
wide,3600,23,0.9101
wide,3600,24,0.907399
wide,3600,25,0.918202
wide,3600,26,0.996519
wide,3600,27,0.861489
wide,3600,28,0.929004
wide,3600,29,0.923603
narrow,3600,0,0.937847
narrow,3600,1,0.936111
narrow,3600,2,0.940625
narrow,3600,3,0.938542
narrow,3600,4,0.942014
narrow,3600,5,0.927431
narrow,3600,6,0.951736
narrow,3600,7,0.951736
narrow,3600,8,0.95
narrow,3600,9,0.952083
narrow,3600,10,0.943403
narrow,3600,11,0.940972
narrow,3600,12,0.948611
narrow,3600,13,0.926736
narrow,3600,14,0.938542
narrow,3600,15,0.960764
narrow,3600,16,0.952083
narrow,3600,17,0.949306
narrow,3600,18,0.940972
narrow,3600,19,0.93125
narrow,3600,20,0.952778
narrow,3600,21,0.948958
narrow,3600,22,0.948958
narrow,3600,23,0.931597
narrow,3600,24,0.949653
narrow,3600,25,0.935764
narrow,3600,26,0.950347
narrow,3600,27,0.951042
narrow,3600,28,0.950694
narrow,3600,29,0.939236
wide,4100,0,0.893962
wide,4100,1,0.939016
wide,4100,2,0.877363
wide,4100,3,0.839423
wide,4100,4,0.986441
wide,4100,5,0.939016
wide,4100,6,0.998297
wide,4100,7,0.886848
wide,4100,8,0.967471
wide,4100,9,0.962729
wide,4100,10,0.90819
wide,4100,11,0.90819
wide,4100,12,0.993555
wide,4100,13,0.877363
wide,4100,14,0.920046
wide,4100,15,0.941387
wide,4100,16,0.943759
wide,4100,17,0.910561
wide,4100,18,0.931902
wide,4100,19,0.991184
wide,4100,20,0.972214
wide,4100,21,0.912932
wide,4100,22,0.934274
wide,4100,23,0.995926
wide,4100,24,0.910561
wide,4100,25,0.94613
wide,4100,26,0.939016
wide,4100,27,0.995926
wide,4100,28,0.993555
wide,4100,29,0.960357
narrow,4100,0,0.940549
narrow,4100,1,0.940549
narrow,4100,2,0.927744
narrow,4100,3,0.932012
narrow,4100,4,0.949085
narrow,4100,5,0.945122
narrow,4100,6,0.943293
narrow,4100,7,0.946341
narrow,4100,8,0.933232
narrow,4100,9,0.95
narrow,4100,10,0.941768
narrow,4100,11,0.932622
narrow,4100,12,0.945427
narrow,4100,13,0.95122
narrow,4100,14,0.929268
narrow,4100,15,0.946341
narrow,4100,16,0.944512
narrow,4100,17,0.94939
narrow,4100,18,0.935671
narrow,4100,19,0.944817
narrow,4100,20,0.958537
narrow,4100,21,0.953354
narrow,4100,22,0.937805
narrow,4100,23,0.952134
narrow,4100,24,0.955793
narrow,4100,25,0.946037
narrow,4100,26,0.955488
narrow,4100,27,0.942378
narrow,4100,28,0.955793
narrow,4100,29,0.947561
wide,4600,0,0.938397
wide,4600,1,0.982781
wide,4600,2,0.898241
wide,4600,3,1.00603
wide,4600,4,0.951079
wide,4600,5,0.894014
wide,4600,6,0.940511
wide,4600,7,0.913035
wide,4600,8,0.836949
wide,4600,9,0.93417
wide,4600,10,1.02716
wide,4600,11,0.913035
wide,4600,12,0.953192
wide,4600,13,0.957419
wide,4600,14,0.915149
wide,4600,15,0.932057
wide,4600,16,0.904581
wide,4600,17,0.917262
wide,4600,18,0.910922
wide,4600,19,1.03351
wide,4600,20,0.889787
wide,4600,21,0.932057
wide,4600,22,0.951079
wide,4600,23,1.03139
wide,4600,24,0.961646
wide,4600,25,0.92783
wide,4600,26,0.991235
wide,4600,27,0.991235
wide,4600,28,0.93417
wide,4600,29,0.96376
narrow,4600,0,0.937228
narrow,4600,1,0.958152
narrow,4600,2,0.95625
narrow,4600,3,0.940217
narrow,4600,4,0.936957
narrow,4600,5,0.952717
narrow,4600,6,0.945109
narrow,4600,7,0.955435
narrow,4600,8,0.94837
narrow,4600,9,0.945652
narrow,4600,10,0.951087
narrow,4600,11,0.952446
narrow,4600,12,0.94538
narrow,4600,13,0.950272
narrow,4600,14,0.936413
narrow,4600,15,0.942391
narrow,4600,16,0.946467
narrow,4600,17,0.938315
narrow,4600,18,0.953261
narrow,4600,19,0.946196
narrow,4600,20,0.95462
narrow,4600,21,0.955163
narrow,4600,22,0.952174
narrow,4600,23,0.95163
narrow,4600,24,0.93913
narrow,4600,25,0.94212
narrow,4600,26,0.953261
narrow,4600,27,0.948098
narrow,4600,28,0.94538
narrow,4600,29,0.938315
wide,5100,0,1.01796
wide,5100,1,0.947432
wide,5100,2,1.05418
wide,5100,3,0.955057
wide,5100,4,0.905493
wide,5100,5,0.876899
wide,5100,6,0.964588
wide,5100,7,0.966495
wide,5100,8,0.968401
wide,5100,9,0.90168
wide,5100,10,0.955057
wide,5100,11,0.947432
wide,5100,12,0.951244
wide,5100,13,0.962682
wide,5100,14,0.865461
wide,5100,15,1.0275
wide,5100,16,0.964588
wide,5100,17,0.935994
wide,5100,18,0.899774
wide,5100,19,0.996996
wide,5100,20,0.995089
wide,5100,21,1.00271
wide,5100,22,0.987464
wide,5100,23,0.983651
wide,5100,24,0.960776
wide,5100,25,0.949338
wide,5100,26,0.951244
wide,5100,27,0.951244
wide,5100,28,1.01034
wide,5100,29,0.928369
narrow,5100,0,0.941422
narrow,5100,1,0.955392
narrow,5100,2,0.93799
narrow,5100,3,0.954657
narrow,5100,4,0.944608
narrow,5100,5,0.933333
narrow,5100,6,0.948284
narrow,5100,7,0.946324
narrow,5100,8,0.952696
narrow,5100,9,0.957843
narrow,5100,10,0.945098
narrow,5100,11,0.955392
narrow,5100,12,0.936765
narrow,5100,13,0.942402
narrow,5100,14,0.939216
narrow,5100,15,0.936275
narrow,5100,16,0.950245
narrow,5100,17,0.949755
narrow,5100,18,0.935049
narrow,5100,19,0.957598
narrow,5100,20,0.946814
narrow,5100,21,0.941667
narrow,5100,22,0.945098
narrow,5100,23,0.951471
narrow,5100,24,0.949265
narrow,5100,25,0.956863
narrow,5100,26,0.93652
narrow,5100,27,0.955147
narrow,5100,28,0.956863
narrow,5100,29,0.945833
wide,5600,0,1.00346
wide,5600,1,0.934019
wide,5600,2,0.999991
wide,5600,3,0.930547
wide,5600,4,0.91145
wide,5600,5,0.907978
wide,5600,6,0.944436
wide,5600,7,0.880201
wide,5600,8,0.916659
wide,5600,9,0.95138
wide,5600,10,0.904506
wide,5600,11,0.899298
wide,5600,12,0.935756
wide,5600,13,1.05555
wide,5600,14,0.899298
wide,5600,15,0.958325
wide,5600,16,0.944436
wide,5600,17,0.977422
wide,5600,18,0.987838
wide,5600,19,0.901034
wide,5600,20,0.944436
wide,5600,21,0.956589
wide,5600,22,0.994783
wide,5600,23,0.996519
wide,5600,24,0.934019
wide,5600,25,0.91145
wide,5600,26,0.937492
wide,5600,27,0.95138
wide,5600,28,0.916659
wide,5600,29,0.939228
narrow,5600,0,0.946429
narrow,5600,1,0.947098
narrow,5600,2,0.947991
narrow,5600,3,0.941518
narrow,5600,4,0.955804
narrow,5600,5,0.944866
narrow,5600,6,0.943527
narrow,5600,7,0.941071
narrow,5600,8,0.939732
narrow,5600,9,0.940625
narrow,5600,10,0.948214
narrow,5600,11,0.94442
narrow,5600,12,0.958929
narrow,5600,13,0.941295
narrow,5600,14,0.941741
narrow,5600,15,0.942857
narrow,5600,16,0.952455
narrow,5600,17,0.939286
narrow,5600,18,0.945536
narrow,5600,19,0.940625
narrow,5600,20,0.942188
narrow,5600,21,0.94933
narrow,5600,22,0.942634
narrow,5600,23,0.941741
narrow,5600,24,0.952455
narrow,5600,25,0.918973
narrow,5600,26,0.942634
narrow,5600,27,0.941071
narrow,5600,28,0.935714
narrow,5600,29,0.952455
wide,6100,0,0.98337
wide,6100,1,0.925994
wide,6100,2,0.954682
wide,6100,3,0.9499
wide,6100,4,0.927587
wide,6100,5,0.941932
wide,6100,6,0.897305
wide,6100,7,0.948307
wide,6100,8,0.951494
wide,6100,9,0.933963
wide,6100,10,0.927587
wide,6100,11,0.946713
wide,6100,12,0.87818
wide,6100,13,0.922806
wide,6100,14,0.938744
wide,6100,15,1.04075
wide,6100,16,0.941932
wide,6100,17,0.929181
