rect_type,N,trial,estimate
wide,6100,18,0.967432
wide,6100,19,0.93715
wide,6100,20,0.946713
wide,6100,21,1.02003
wide,6100,22,1.0025
wide,6100,23,0.89093
wide,6100,24,0.881367
wide,6100,25,0.973807
wide,6100,26,0.941932
wide,6100,27,0.941932
wide,6100,28,0.922806
wide,6100,29,1.03597
narrow,6100,0,0.945287
narrow,6100,1,0.942828
narrow,6100,2,0.938115
narrow,6100,3,0.934221
narrow,6100,4,0.942213
narrow,6100,5,0.949795
narrow,6100,6,0.946721
narrow,6100,7,0.934426
narrow,6100,8,0.936066
narrow,6100,9,0.944262
narrow,6100,10,0.955533
narrow,6100,11,0.947541
narrow,6100,12,0.935246
narrow,6100,13,0.93709
narrow,6100,14,0.943443
narrow,6100,15,0.940779
narrow,6100,16,0.95123
narrow,6100,17,0.956762
narrow,6100,18,0.943648
narrow,6100,19,0.94959
narrow,6100,20,0.939754
narrow,6100,21,0.950205
narrow,6100,22,0.934221
narrow,6100,23,0.93791
narrow,6100,24,0.938934
narrow,6100,25,0.942623
narrow,6100,26,0.93668
narrow,6100,27,0.942418
narrow,6100,28,0.934016
narrow,6100,29,0.944672
wide,6600,0,0.914765
wide,6600,1,0.979579
wide,6600,2,0.904453
wide,6600,3,0.945699
wide,6600,4,0.947172
wide,6600,5,1.0002
wide,6600,6,0.98989
wide,6600,7,1.02672
wide,6600,8,0.933914
wide,6600,9,0.938333
wide,6600,10,0.97516
wide,6600,11,0.960429
wide,6600,12,0.913292
wide,6600,13,0.907399
wide,6600,14,0.969267
wide,6600,15,0.928022
wide,6600,16,0.983998
wide,6600,17,0.945699
wide,6600,18,0.953064
wide,6600,19,0.905926
wide,6600,20,0.917711
wide,6600,21,0.880884
wide,6600,22,0.969267
wide,6600,23,0.950118
wide,6600,24,0.994309
wide,6600,25,0.900034
wide,6600,26,0.891196
wide,6600,27,0.939806
wide,6600,28,0.925076
wide,6600,29,0.877938
narrow,6600,0,0.94678
narrow,6600,1,0.932576
narrow,6600,2,0.951515
narrow,6600,3,0.950189
narrow,6600,4,0.935795
narrow,6600,5,0.951326
narrow,6600,6,0.944129
narrow,6600,7,0.941098
narrow,6600,8,0.943561
narrow,6600,9,0.942803
narrow,6600,10,0.934659
narrow,6600,11,0.942992
narrow,6600,12,0.938826
narrow,6600,13,0.946402
narrow,6600,14,0.93428
narrow,6600,15,0.945455
narrow,6600,16,0.939583
narrow,6600,17,0.950758
narrow,6600,18,0.947727
narrow,6600,19,0.946402
narrow,6600,20,0.951515
narrow,6600,21,0.955871
narrow,6600,22,0.939583
narrow,6600,23,0.945265
narrow,6600,24,0.95947
narrow,6600,25,0.945644
narrow,6600,26,0.939205
narrow,6600,27,0.948864
narrow,6600,28,0.949242
narrow,6600,29,0.952083
wide,7100,0,0.940719
wide,7100,1,0.994123
wide,7100,2,0.931134
wide,7100,3,0.962628
wide,7100,4,0.942089
wide,7100,5,0.950305
wide,7100,6,0.927026
wide,7100,7,0.985907
wide,7100,8,0.922918
wide,7100,9,1.00371
wide,7100,10,0.953043
wide,7100,11,0.91881
wide,7100,12,0.970844
wide,7100,13,0.970844
wide,7100,14,1.00097
wide,7100,15,0.901009
wide,7100,16,0.884577
wide,7100,17,0.987276
wide,7100,18,0.987276
wide,7100,19,0.927026
wide,7100,20,1.01055
wide,7100,21,0.933873
wide,7100,22,0.942089
wide,7100,23,0.935242
wide,7100,24,0.955782
wide,7100,25,0.874992
wide,7100,26,0.924288
wide,7100,27,0.944827
wide,7100,28,0.925657
wide,7100,29,0.936611
narrow,7100,0,0.942958
narrow,7100,1,0.946655
narrow,7100,2,0.934859
narrow,7100,3,0.938204
narrow,7100,4,0.943838
narrow,7100,5,0.943662
narrow,7100,6,0.945775
narrow,7100,7,0.943662
narrow,7100,8,0.939613
narrow,7100,9,0.941373
narrow,7100,10,0.946127
narrow,7100,11,0.946303
narrow,7100,12,0.929577
narrow,7100,13,0.947887
narrow,7100,14,0.941373
narrow,7100,15,0.95493
narrow,7100,16,0.942077
narrow,7100,17,0.945423
narrow,7100,18,0.932923
narrow,7100,19,0.947183
narrow,7100,20,0.948063
narrow,7100,21,0.952817
narrow,7100,22,0.942958
narrow,7100,23,0.953697
narrow,7100,24,0.947887
narrow,7100,25,0.934331
narrow,7100,26,0.948063
narrow,7100,27,0.938556
narrow,7100,28,0.939437
narrow,7100,29,0.946127
wide,7600,0,0.979889
wide,7600,1,0.96198
wide,7600,2,0.985006
wide,7600,3,0.924882
wide,7600,4,0.929999
wide,7600,5,0.996519
wide,7600,6,0.958142
wide,7600,7,0.976051
wide,7600,8,0.946629
wide,7600,9,0.947908
wide,7600,10,0.923603
wide,7600,11,0.94535
wide,7600,12,0.946629
wide,7600,13,0.973493
wide,7600,14,0.968376
wide,7600,15,0.947908
wide,7600,16,0.967097
wide,7600,17,0.954304
wide,7600,18,0.985006
wide,7600,19,1.00292
wide,7600,20,0.913369
wide,7600,21,0.97861
wide,7600,22,0.917207
wide,7600,23,1.01187
wide,7600,24,0.988844
wide,7600,25,1.00036
wide,7600,26,0.915928
wide,7600,27,0.919765
wide,7600,28,0.868596
wide,7600,29,0.909531
narrow,7600,0,0.942763
narrow,7600,1,0.951645
narrow,7600,2,0.93898
narrow,7600,3,0.947204
narrow,7600,4,0.942105
narrow,7600,5,0.940132
narrow,7600,6,0.950658
narrow,7600,7,0.948684
narrow,7600,8,0.942763
narrow,7600,9,0.951974
narrow,7600,10,0.935033
narrow,7600,11,0.943092
narrow,7600,12,0.943257
narrow,7600,13,0.952303
narrow,7600,14,0.949342
narrow,7600,15,0.935526
narrow,7600,16,0.939309
narrow,7600,17,0.936349
narrow,7600,18,0.946546
narrow,7600,19,0.946711
narrow,7600,20,0.944243
narrow,7600,21,0.946711
narrow,7600,22,0.948355
narrow,7600,23,0.946217
narrow,7600,24,0.937829
narrow,7600,25,0.947697
narrow,7600,26,0.940789
narrow,7600,27,0.949013
narrow,7600,28,0.932401
narrow,7600,29,0.952796
wide,8100,0,0.883394
wide,8100,1,0.985416
wide,8100,2,0.935005
wide,8100,3,0.932605
wide,8100,4,0.953009
wide,8100,5,0.930204
wide,8100,6,0.951809
wide,8100,7,0.925403
wide,8100,8,0.937406
wide,8100,9,0.985416
wide,8100,10,0.929004
wide,8100,11,0.945808
wide,8100,12,0.967413
wide,8100,13,0.931405
wide,8100,14,0.913401
wide,8100,15,0.973414
wide,8100,16,0.876192
wide,8100,17,0.932605
wide,8100,18,0.950609
wide,8100,19,0.961411
wide,8100,20,0.990218
wide,8100,21,0.9098
wide,8100,22,0.972214
wide,8100,23,0.963812
wide,8100,24,0.937406
wide,8100,25,0.963812
wide,8100,26,0.918202
wide,8100,27,0.936206
wide,8100,28,0.923003
wide,8100,29,0.95781
narrow,8100,0,0.953704
narrow,8100,1,0.941821
narrow,8100,2,0.944907
narrow,8100,3,0.947994
narrow,8100,4,0.94429
narrow,8100,5,0.949074
narrow,8100,6,0.945216
narrow,8100,7,0.952006
narrow,8100,8,0.946142
narrow,8100,9,0.938272
narrow,8100,10,0.939969
narrow,8100,11,0.938889
narrow,8100,12,0.949537
narrow,8100,13,0.952315
narrow,8100,14,0.947068
narrow,8100,15,0.946605
narrow,8100,16,0.949537
narrow,8100,17,0.953241
narrow,8100,18,0.942901
narrow,8100,19,0.941975
narrow,8100,20,0.933642
narrow,8100,21,0.931481
narrow,8100,22,0.954012
narrow,8100,23,0.93858
narrow,8100,24,0.944753
narrow,8100,25,0.943519
narrow,8100,26,0.94321
narrow,8100,27,0.943981
narrow,8100,28,0.937963
narrow,8100,29,0.950463
wide,8600,0,0.921342
wide,8600,1,0.924733
wide,8600,2,0.91569
wide,8600,3,0.930386
wide,8600,4,0.913429
wide,8600,5,0.922472
wide,8600,6,0.919081
wide,8600,7,0.952995
wide,8600,8,0.899863
wide,8600,9,0.952995
wide,8600,10,0.972214
wide,8600,11,0.917951
wide,8600,12,0.982388
wide,8600,13,0.959778
wide,8600,14,0.946213
wide,8600,15,0.975605
wide,8600,16,0.933777
wide,8600,17,0.974475
wide,8600,18,0.938299
wide,8600,19,0.911168
wide,8600,20,0.975605
wide,8600,21,0.991432
wide,8600,22,0.898732
wide,8600,23,0.934908
wide,8600,24,0.999345
wide,8600,25,0.929255
wide,8600,26,0.982388
wide,8600,27,0.972214
wide,8600,28,0.977866
wide,8600,29,0.908907
narrow,8600,0,0.942587
narrow,8600,1,0.944622
narrow,8600,2,0.954651
narrow,8600,3,0.956395
narrow,8600,4,0.93939
narrow,8600,5,0.931395
narrow,8600,6,0.946221
narrow,8600,7,0.946657
narrow,8600,8,0.950581
narrow,8600,9,0.949855
narrow,8600,10,0.94186
narrow,8600,11,0.94157
narrow,8600,12,0.95218
narrow,8600,13,0.950727
narrow,8600,14,0.935756
narrow,8600,15,0.948837
narrow,8600,16,0.94157
narrow,8600,17,0.953924
narrow,8600,18,0.941715
narrow,8600,19,0.947965
narrow,8600,20,0.946366
narrow,8600,21,0.947674
narrow,8600,22,0.949709
narrow,8600,23,0.946512
narrow,8600,24,0.944913
narrow,8600,25,0.944041
narrow,8600,26,0.945785
narrow,8600,27,0.933866
narrow,8600,28,0.940552
narrow,8600,29,0.946512
wide,9100,0,0.962598
wide,9100,1,0.946573
wide,9100,2,0.96153
wide,9100,3,0.959393
wide,9100,4,0.938026
wide,9100,5,0.914522
wide,9100,6,0.917727
wide,9100,7,0.939094
wide,9100,8,0.960462
wide,9100,9,0.994649
wide,9100,10,0.962598
wide,9100,11,0.947641
wide,9100,12,0.951915
wide,9100,13,0.990376
wide,9100,14,0.931616
wide,9100,15,0.939094
wide,9100,16,0.929479
wide,9100,17,0.935889
wide,9100,18,0.940163
wide,9100,19,0.918795
wide,9100,20,1.00747
wide,9100,21,0.86965
wide,9100,22,1.00426
wide,9100,23,0.952983
wide,9100,24,0.95512
wide,9100,25,0.986102
wide,9100,26,0.969008
wide,9100,27,0.965803
wide,9100,28,0.976487
wide,9100,29,0.95512
narrow,9100,0,0.932555
narrow,9100,1,0.946978
narrow,9100,2,0.948214
narrow,9100,3,0.94272
narrow,9100,4,0.940797
narrow,9100,5,0.943956
narrow,9100,6,0.942582
narrow,9100,7,0.945055
narrow,9100,8,0.938324
narrow,9100,9,0.949863
narrow,9100,10,0.956593
narrow,9100,11,0.944643
narrow,9100,12,0.93544
narrow,9100,13,0.949313
narrow,9100,14,0.943407
narrow,9100,15,0.930495
narrow,9100,16,0.937363
narrow,9100,17,0.945192
narrow,9100,18,0.937912
narrow,9100,19,0.951374
narrow,9100,20,0.952335
narrow,9100,21,0.951099
narrow,9100,22,0.939835
narrow,9100,23,0.945742
narrow,9100,24,0.941209
narrow,9100,25,0.940522
narrow,9100,26,0.940385
narrow,9100,27,0.944643
narrow,9100,28,0.948352
narrow,9100,29,0.950275
wide,9600,0,0.958035
wide,9600,1,0.887145
wide,9600,2,0.918539
wide,9600,3,0.925628
wide,9600,4,0.882081
wide,9600,5,0.941832
wide,9600,6,0.986392
wide,9600,7,0.913476
wide,9600,8,0.946896
wide,9600,9,0.93373
wide,9600,10,0.962086
wide,9600,11,0.976264
wide,9600,12,0.972214
wide,9600,13,0.951959
wide,9600,14,0.946896
wide,9600,15,0.880056
wide,9600,16,1.00563
wide,9600,17,0.963099
wide,9600,18,0.918539
wide,9600,19,0.951959
wide,9600,20,0.916514
wide,9600,21,0.977277
wide,9600,22,0.973226
wide,9600,23,0.914488
wide,9600,24,0.965125
wide,9600,25,0.908412
wide,9600,26,0.973226
wide,9600,27,0.924616
wide,9600,28,0.935756
wide,9600,29,0.964112
narrow,9600,0,0.942708
narrow,9600,1,0.937109
narrow,9600,2,0.948828
narrow,9600,3,0.941016
narrow,9600,4,0.940104
narrow,9600,5,0.95013
narrow,9600,6,0.944141
narrow,9600,7,0.945573
narrow,9600,8,0.954818
narrow,9600,9,0.940495
narrow,9600,10,0.948958
narrow,9600,11,0.938802
narrow,9600,12,0.941797
narrow,9600,13,0.93776
narrow,9600,14,0.94362
narrow,9600,15,0.942188
narrow,9600,16,0.948047
narrow,9600,17,0.93737
narrow,9600,18,0.935026
narrow,9600,19,0.952083
narrow,9600,20,0.942578
narrow,9600,21,0.94388
narrow,9600,22,0.952474
narrow,9600,23,0.941406
narrow,9600,24,0.946484
narrow,9600,25,0.942318
narrow,9600,26,0.941146
narrow,9600,27,0.954688
narrow,9600,28,0.939323
narrow,9600,29,0.943099
wide,10100,0,0.936598
wide,10100,1,0.945261
wide,10100,2,0.927935
wide,10100,3,0.931785
wide,10100,4,0.924084
wide,10100,5,0.932747
wide,10100,6,0.968363
wide,10100,7,0.973176
wide,10100,8,0.936598
wide,10100,9,0.947186
wide,10100,10,0.867292
wide,10100,11,0.934673
wide,10100,12,0.925047
wide,10100,13,0.926009
wide,10100,14,0.931785
wide,10100,15,0.990503
wide,10100,16,0.947186
wide,10100,17,0.894244
wide,10100,18,0.938523
wide,10100,19,0.909645
wide,10100,20,0.951037
wide,10100,21,0.925047
wide,10100,22,0.956812
wide,10100,23,0.966438
wide,10100,24,0.90002
wide,10100,25,0.904832
wide,10100,26,1.00302
wide,10100,27,0.936598
wide,10100,28,0.90387
wide,10100,29,0.977989
narrow,10100,0,0.941213
narrow,10100,1,0.937995
narrow,10100,2,0.943193
narrow,10100,3,0.945668
narrow,10100,4,0.937376
narrow,10100,5,0.938861
narrow,10100,6,0.946411
narrow,10100,7,0.942822
narrow,10100,8,0.943812
narrow,10100,9,0.951609
narrow,10100,10,0.943564
narrow,10100,11,0.941955
narrow,10100,12,0.945173
narrow,10100,13,0.951856
narrow,10100,14,0.952104
narrow,10100,15,0.950495
narrow,10100,16,0.947896
narrow,10100,17,0.939604
narrow,10100,18,0.943812
narrow,10100,19,0.941708
narrow,10100,20,0.948267
narrow,10100,21,0.95099
narrow,10100,22,0.939975
narrow,10100,23,0.946906
narrow,10100,24,0.944926
narrow,10100,25,0.954703
narrow,10100,26,0.940842
narrow,10100,27,0.937005
narrow,10100,28,0.940347
narrow,10100,29,0.93948
wide,10600,0,0.925437
wide,10600,1,0.949284
wide,10600,2,0.981385
wide,10600,3,0.940112
wide,10600,4,0.963959
wide,10600,5,0.900673
wide,10600,6,0.955704
wide,10600,7,0.939195
wide,10600,8,0.948367
wide,10600,9,0.934609
wide,10600,10,0.990557
wide,10600,11,0.929106
wide,10600,12,0.949284
wide,10600,13,1.0034
wide,10600,14,0.925437
wide,10600,15,0.993309
wide,10600,16,0.950201
wide,10600,17,0.943781
wide,10600,18,0.964876
wide,10600,19,0.913514
wide,10600,20,1.0089
wide,10600,21,0.946532
wide,10600,22,0.877744
wide,10600,23,0.950201
wide,10600,24,0.940112
wide,10600,25,0.889667
wide,10600,26,0.948367
wide,10600,27,0.910762
wide,10600,28,0.930023
wide,10600,29,0.942864
narrow,10600,0,0.943868
narrow,10600,1,0.943514
narrow,10600,2,0.951179
narrow,10600,3,0.945873
narrow,10600,4,0.942453
narrow,10600,5,0.940448
narrow,10600,6,0.944222
narrow,10600,7,0.941745
narrow,10600,8,0.941745
narrow,10600,9,0.944458
narrow,10600,10,0.944811
narrow,10600,11,0.940094
narrow,10600,12,0.939858
narrow,10600,13,0.936557
narrow,10600,14,0.949175
narrow,10600,15,0.935613
narrow,10600,16,0.945401
narrow,10600,17,0.947288
narrow,10600,18,0.939858
narrow,10600,19,0.943632
narrow,10600,20,0.943396
narrow,10600,21,0.933844
narrow,10600,22,0.944222
narrow,10600,23,0.941509
narrow,10600,24,0.949764
narrow,10600,25,0.94658
narrow,10600,26,0.948939
narrow,10600,27,0.926061
narrow,10600,28,0.942217
narrow,10600,29,0.943396
wide,11100,0,0.910027
wide,11100,1,0.9582
wide,11100,2,1.01163
wide,11100,3,0.929296
wide,11100,4,0.988855
wide,11100,5,0.931048
wide,11100,6,0.94331
wide,11100,7,0.973965
wide,11100,8,0.975717
wide,11100,9,0.961703
wide,11100,10,0.940682
wide,11100,11,0.952069
wide,11100,12,0.904772
wide,11100,13,0.905648
wide,11100,14,0.935427
wide,11100,15,0.899517
wide,11100,16,0.929296
wide,11100,17,0.952944
wide,11100,18,0.946813
wide,11100,19,0.926668
wide,11100,20,0.972214
wide,11100,21,0.951193
wide,11100,22,0.987979
wide,11100,23,0.916158
wide,11100,24,0.96871
wide,11100,25,0.912655
wide,11100,26,0.922289
wide,11100,27,0.975717
wide,11100,28,0.980972
wide,11100,29,0.926668
narrow,11100,0,0.936824
narrow,11100,1,0.943919
narrow,11100,2,0.956306
narrow,11100,3,0.936261
narrow,11100,4,0.943018
narrow,11100,5,0.950901
narrow,11100,6,0.944032
narrow,11100,7,0.943356
narrow,11100,8,0.938288
narrow,11100,9,0.950225
narrow,11100,10,0.943468
narrow,11100,11,0.951351
narrow,11100,12,0.945158
narrow,11100,13,0.944369
narrow,11100,14,0.944257
narrow,11100,15,0.947635
narrow,11100,16,0.936599
narrow,11100,17,0.95259
narrow,11100,18,0.936036
narrow,11100,19,0.938964
narrow,11100,20,0.949324
narrow,11100,21,0.942905
narrow,11100,22,0.949324
narrow,11100,23,0.938063
narrow,11100,24,0.950225
narrow,11100,25,0.943919
narrow,11100,26,0.939977
narrow,11100,27,0.949437
narrow,11100,28,0.942005
narrow,11100,29,0.949324
wide,11600,0,1.0049
wide,11600,1,0.970537
wide,11600,2,0.937851
wide,11600,3,0.989814
wide,11600,4,0.924441
wide,11600,5,0.968023
wide,11600,6,0.94707
wide,11600,7,0.937851
wide,11600,8,0.956289
wide,11600,9,0.978919
wide,11600,10,0.959642
wide,11600,11,0.962994
wide,11600,12,0.953775
wide,11600,13,0.97808
wide,11600,14,0.916898
wide,11600,15,0.958804
wide,11600,16,0.947908
wide,11600,17,0.963832
wide,11600,18,0.930308
wide,11600,19,0.97808
wide,11600,20,0.941203
wide,11600,21,0.947908
wide,11600,22,0.928632
wide,11600,23,0.952937
wide,11600,24,0.932822
wide,11600,25,0.938689
wide,11600,26,0.879183
wide,11600,27,0.956289
wide,11600,28,0.957128
wide,11600,29,0.915222
narrow,11600,0,0.942565
narrow,11600,1,0.945905
narrow,11600,2,0.938793
narrow,11600,3,0.950108
narrow,11600,4,0.947845
narrow,11600,5,0.938578
narrow,11600,6,0.941164
narrow,11600,7,0.935668
narrow,11600,8,0.94278
narrow,11600,9,0.95194
narrow,11600,10,0.945366
narrow,11600,11,0.939763
narrow,11600,12,0.936961
narrow,11600,13,0.942888
narrow,11600,14,0.942888
narrow,11600,15,0.938147
narrow,11600,16,0.935991
narrow,11600,17,0.937931
narrow,11600,18,0.941379
narrow,11600,19,0.937392
narrow,11600,20,0.945582
narrow,11600,21,0.94375
narrow,11600,22,0.93556
narrow,11600,23,0.937177
narrow,11600,24,0.946336
narrow,11600,25,0.950539
narrow,11600,26,0.94472
narrow,11600,27,0.943966
narrow,11600,28,0.944504
narrow,11600,29,0.94903
wide,12100,0,0.940878
wide,12100,1,0.905525
wide,12100,2,0.98748
wide,12100,3,0.927219
wide,12100,4,0.917577
wide,12100,5,0.952127
wide,12100,6,0.89749
wide,12100,7,0.951323
wide,12100,8,0.93445
wide,12100,9,0.930433
wide,12100,10,0.983462
wide,12100,11,0.931236
wide,12100,12,0.960161
